customer_id,reported_usage,actual_usage,voltage_fluctuations,avg_daily_load,no_of_blackouts,power_bypassed,theft_flag
CUST_0944,305.34,295.04,4,9.83,1,-10.3,0
CUST_0945,373.68,392.33,4,13.08,1,18.65,0
CUST_0946,257.58,246.5,4,8.22,2,-11.09,0
CUST_0947,212.41,223.72,5,7.46,0,11.31,0
CUST_0948,266.28,265.4,3,8.85,0,-0.88,0
CUST_0949,263.94,297.72,3,9.92,1,33.78,1
CUST_0950,313.71,312.17,5,10.41,0,-1.54,0
CUST_0951,341.13,287.94,4,9.6,1,-53.19,0
CUST_0952,279.75,317.6,3,10.59,0,37.86,1
CUST_0953,264.59,237.42,4,7.91,1,-27.17,0
CUST_0954,391.8,372.19,3,12.41,1,-19.61,0
CUST_0955,313.76,295.89,3,9.86,2,-17.87,0
CUST_0956,314.63,355.86,4,11.86,0,41.23,1
CUST_0957,381.21,317.14,3,10.57,1,-64.07,0
CUST_0958,228.71,322.84,1,10.76,2,94.13,1
CUST_0959,296.81,328.49,3,10.95,0,31.68,1
CUST_0960,315.69,322.39,2,10.75,0,6.7,0
CUST_0961,333.78,332.14,2,11.07,1,-1.65,0
CUST_0962,357.89,366.46,4,12.22,1,8.57,0
CUST_0963,294.19,309.83,4,10.33,2,15.63,0
CUST_0964,316.09,335.45,1,11.18,2,19.36,0
CUST_0965,278.85,295.51,7,9.85,1,16.67,0
CUST_0966,369.32,372.01,3,12.4,1,2.69,0
CUST_0967,272.1,266.18,2,8.87,4,-5.92,0
CUST_0968,394.59,390.05,6,13.0,3,-4.54,0
CUST_0969,303.84,297.99,0,9.93,2,-5.85,0
CUST_0970,194.45,228.46,6,7.62,1,34.01,1
CUST_0971,288.6,306.41,3,10.21,0,17.81,0
CUST_0972,354.16,265.95,3,8.86,0,-88.21,0
CUST_0973,322.36,342.03,5,11.4,1,19.68,0
CUST_0974,261.53,267.37,5,8.91,2,5.84,0
CUST_0975,278.25,277.69,2,9.26,1,-0.56,0
CUST_0976,217.18,205.52,4,6.85,0,-11.66,0
CUST_0977,243.66,277.38,3,9.25,2,33.72,1
CUST_0978,150.38,178.81,6,5.96,0,28.43,1
CUST_0979,243.99,220.8,1,7.36,1,-23.19,0
CUST_0980,325.81,338.02,3,11.27,0,12.21,0
CUST_0981,368.44,339.29,5,11.31,0,-29.15,0
CUST_0982,362.66,321.27,3,10.71,0,-41.39,0
CUST_0983,270.45,251.65,2,8.39,0,-18.8,0
CUST_0984,271.74,297.61,0,9.92,0,25.87,1
CUST_0985,271.23,299.82,1,9.99,1,28.59,1
CUST_0986,226.69,242.08,4,8.07,0,15.39,0
CUST_0987,353.42,375.17,6,12.51,0,21.75,1
CUST_0988,328.38,343.87,2,11.46,1,15.49,0
CUST_0989,308.2,288.95,4,9.63,2,-19.24,0
CUST_0990,288.39,301.34,1,10.04,1,12.96,0
CUST_0991,286.41,310.42,1,10.35,1,24.01,1
CUST_0992,175.28,197.91,9,6.6,0,22.63,1
CUST_0993,251.97,287.64,2,9.59,0,35.67,1
CUST_0994,244.65,265.9,2,8.86,1,21.25,1
CUST_0995,239.38,249.92,3,8.33,0,10.54,0
CUST_0996,253.84,285.94,4,9.53,2,32.1,1
CUST_0997,390.68,389.88,2,13.0,0,-0.8,0
CUST_0998,358.5,332.04,1,11.07,2,-26.46,0
CUST_0999,276.33,271.44,2,9.05,1,-4.89,0
CUST_1000,350.98,328.63,1,10.95,1,-22.35,0
